2595,"Find your romantic getaway to this beautiful, spacious skylit studio in the heart of Midtown, Manhattan.  STUNNING SKYLIT STUDIO / 1 BED + SINGLE / FULL BATH / FULL KITCHEN / FIREPLACE / CENTRALLY LOCATED / WiFi + APPLE TV / SHEETS + TOWELS - Spacious (500+ftÂ²), immaculate and nicely furnished & designed studio. - Tuck yourself into the ultra comfortable bed under the skylight. Fall in love with a myriad of bright lights in the city night sky.  - Single-sized bed/convertible floor mattress with luxury bedding (available upon request). - Gorgeous pyramid skylight with amazing diffused natural light, stunning architectural details, soaring high vaulted ceilings, exposed brick, wood burning fireplace, floor seating area with natural zafu cushions, modern style mixed with eclectic art & antique treasures, large full bath, newly renovated kitchen, air conditioning/heat, high speed WiFi Internet, and Apple TV. - Centrally located in the heart of Midtown Manhattan just a few blocks from all s"
3647,WELCOME TO OUR INTERNATIONAL URBAN COMMUNITY This Spacious 1 bedroom  is with Plenty of Windows with a View....... Sleeps.....Four Adults.....two in the Livingrm. with (2) Sofa-beds.  (Website hidden by Airbnb) two in the Bedrm.on a very Comfortable Queen Size Bed... A Complete Bathrm.....With Shower and Bathtub....... Fully Equipped with Linens & Towels........ Spacious Living Room......Flat ScreenTelevision.....DVD Player with Movies available for your viewing during your stay............................................................................. Dining Area.....for Morning Coffee or Tea..................................................... The Kitchen Area is Modern with Granite Counter Top... includes the use of a Coffee Maker...Microwave to Heat up a Carry Out/In Meal.... Not suited for a Gourmet Cook...or Top Chef......Sorry!!!! . This Flat is located in HISTORIC HARLEM.... near the Appollo Theater and The Museum Mile...on Fifth Avenue. Sylvia's World Famous Resturant...loca
3831,"Urban retreat: enjoy 500 s.f. floor in 1899 brownstone, with wood and ceramic flooring throughout (completed Aug. 2015 through Sept. 2015), roomy bdrm, & upgraded kitchen & bathroom (completed Oct. 2015).  It's sunny and loaded with everything you need! Greetings!      We own a double-duplex brownstone in Clinton Hill on Gates near Classon Avenue -  (7 blocks to C train, 5 blocks to G train, minutes to all), in which we host on the entire top floor of the upper duplex.  This is more of an efficiency set-up: it is the top floor on a two-family, double duplex brownstone.  The top floor for our guests consists of a sizable bedroom, full bath and eat-in kitchen for your exclusive use.  Our family occupies the floors below.  You go through a common hallway and staircase, to get to the top floor (2 easy flights up from the main entrance), but not through any rooms, so it is a fairly private set-up. - Clinton Hill, Gates Avenue near Classon Ave. (1 mi. or less to Williamsburg, Park Slope, Pro"
5022,"Loft apartment with high ceiling and wood flooring located 10 minutes away from Central Park in Harlem -Â 1 block away from 6 train and 3 blocks from 2 & 3 line. This is in a recently renovated building which includes elevator, trash shoot. marble entrance and laundromat in the basement.  The apartment is a spacious loft studio. The seating area and sleeping area is divided by a bookcase. There is a long hallway entrance where the bathroom and closet for your clothes is situated. The apartment is in mint condition, the walls have been freshly painted a few months ago. Supermarket, and 24 hour convenience store less than 1 block away.  1 block away from Hot Yoga Studio and NY Sports club facility.  Perfect for anyone wanting to stay in Manhattan but get more space.  10 minutes away from midtown and 15 minutes away from downtown. The neighborhood is lively and diverse. You will need to travel at least 10 blocks to find cafe's, restaurants etc.. There are a few restaurants on 100 street on"
5099,"My large 1 bedroom apartment is true New York City living.  The apt is in midtown on the east side and centrally located, just a 10-minute walk from Grand Central Station, Empire State Building, Times Square. The kitchen and living room are large and bright with Apple TV. I have a new Queen Bed that sleeps 2 people, and a Queen Aero Bed that can sleep 2 people in the living room. The apartment is located on the 5th floor of a walk up - no elevator (lift). I have a large 1 bedroom apartment centrally located in Midtown East.  A 10 minute walk from Grand Central Station, Times Square, Empire State Building and all major subway and bus lines. The apartment is located on the 5th floor of a pre-war walk up building-no elevator/lift.  The apartment is bright with has high ceilings and flow through rooms. A spacious, cozy living room with Netflix and Apple TV.  A large bright kitchen to sit and enjoy coffee or tea.  The bedroom is spacious with a comfortable queen size bed that sleeps 2.   I "
5121,"HELLO EVERYONE AND THANKS FOR VISITING BLISS ART SPACE!  Thank you all for your support. I've traveled a lot in the last year few years, to the  U.K. Germany, Italy and France! Loved Paris, Berlin and Calabria! Highly recommend all these places.  One room available for rent in a 2 bedroom apt in Bklyn. We share a common space with kitchen. I am an artist(painter, filmmaker) and curator who is working in the film industry while I'm building my art event production businesses. Price above is nightly for one person. Monthly rates available.  Price is $900 per month for one person. Utilities not included, they are about 50 bucks, payable when the bill arrives mid month.   Couples rates are slightly more for monthly and 90$ per night short term. If you are a couple please Iet me know and Iâ€™ll give you the monthly rate for that. Room rental is on a temporary basis, perfect from 2- 6 months - no long term requests please! At the moment I AM ONLY TAKING BOOKINGS OF AT LEAST ONE OR ONE AND A HA"
5178,"Please donâ€™t expect the luxury here just a basic room in the center of Manhattan. You will use one large, furnished, private room of a two-bedroom apartment and share a bathroom with the host.   The apartment is located a few blocks away from Central Park between 8th and 9th Avenue. The closest subway station is Columbus Circle 59th Street.  Great restaurants, Broadway and all transportation are easily accessible.  The cost of the room is $79 per night.  Weekly rate is available. There is a $12.00 fee per guest.  The apartment also features hardwood floors and a second-floor walk-up.  There is a full-sized bed,TV, microwave, and a small refrigerator as well as other appliances.   Wired internet, WIFI, TV, electric heat, bed sheets and towels are included.  A kitchen is available in the living room. You can come in any time except midnight.   Basic check in/out time is 12pm. I am flexible on the schedule so please ask.  Please nore that the living room is a private place for the host. A"
5203,"Our best guests are seeking a safe, clean, spare room in a family apartment.  They are comfortable being independent, accommodating of family noise (quiet hours 11pm-7am), and aren't afraid of a friendly two year old golden lab (dog).  Our guests aren't put off by an old bathroom that while perfectly clean, has some peeling paint.  In short, our guests want to feel like they are staying at their sister's apartment while visiting the city! (only their sister changed the sheets and cleaned). Stay in my family's little  guest room and enjoy privacy, a warm welcome, and security.  Your guest room is comfortable and clean.   It is small but well outfitted, has a single bed and a fabulous mattress which is firm and yet pillowy on top, all at the same time. The bathroom is shared and immediately across the hall. (""Shared"" in the sense it isn't ""en suite."" The family will use our second bath while you are staying with us). The bathroom is fully supplied with shampoo, conditioner, scrub, soap, "
5222,"Sunny, quiet 1-bedroom in the heart of the East Village.  Hardwood floors, windows in every room, beautiful retro furnishings.  Huge flat screen TV and cable. Separate bedroom with full-sized bed and ceiling fan; eat-in kitchen for two; the living room makes 3 rooms total + a small, clean bathroom.  Elevator building. $500 required for deposit + approx $75/month cleaning fee (you schedule it through Handy.) Deposit is returned on departure if apartment is in its original condition. Minimum stay of 1 month. Ideal for someone to stay through the end of the year. The East Village is a fun, romantic, artists' neighborhood with some of the best restaurants, bars, and one-of-a-kind shops in the city. The F train at Second Avenue is a 10 minute walk; the L train at 14th Street is a 15 minute walk. Thereâ€™s a bus on Avenue A right outside the apartment. I hope you enjoy using the Apple TV! Please make sure to sign out of iTunes before you check-out of the apartment. Otherwise, charges may show "
5238,"Live like a New Yorker instead of a stuffy, tiny, overpriced hotel. My small yet cozy one bedroom apartment is nestled in the southern part of the historic lower east side, steps to the subway and walking distance to the coolest neighborhoods. PLEASE NOTE: do not automatically book with out messaging me first. Thanks! My apartment is a cute, cozy, 1 bdrm apt in the Lower East Side (LES) adjacent to Chinatown in lower Manhattan, steps to F train, East Broadway stop and very close to Canal/Delancey streets where many hip bars, restaurants and shops are in the LES. Apt is clean, has a fully equipped kitchen, cable TV, A/C, heat, and wireless internet. Apt is located on 2nd floor of well maintained walk up building. Walking distance to Soho, East Village, Little Italy, Chinatown and very close to Dumbo and Williamsburg, Brooklyn. You have place to yourself-better than a hotel!  Prices listed are for up to two people only. Possible to accommodate a 3rd (for extra charge), but ideal for two."
5295,"Beautiful 1br on the Upper West Side. Apartment is in a great location, close to Columbia University, the beautiful St. Johnâ€™s Cathedral, just a few blocks from Central Park, Riverside Park, and Morning Side Park.  Many amazing restaurants are just a few steps away and it's only 2 small blocks from the 1 train and 3 blocks from the B and C  trains. My charming 1 bedroom apartment is very sunny, with a comfortable full size bed in the bedroom, fold out couch in the living room, TV/DVD, brand new kitchen, brand new bathroom, and Internet. It is on the 6th floor of an elevator building with an evening doorman. Can't wait to hear from you! Deposit required."
5441,"Convenient Midtown Manhattan location a block from the subways and theaters and accessible by public transportation to all regional airports. The small 5th floor walk-up in a tenement building is  most suitable for backpackers, single travelers and conference goers. I rent the small bedroom which has a double bed (not queen or king) and a closet. We share the bathroom and I stay in the front of the apartment which has a sliding door. The apartment is located on the 5th floor of a walk-up building. There is no elevator. The guest room is small but quiet, with air conditioning and wi-fi. The bathroom is next to the guest bedroom. I rent just the small bedroom with kitchen use at breakfast from 7am to 10:30am. I leave some space in the refrigerator if you have snacks. I am often available to orient guests and to give advise on how to get around town by subway and bus. The neighborhood is busy with restaurants staying open late due to its proximity to the Broadway theaters. The closest sub"
5803,"Beautiful house, gorgeous garden, patio, cozy room, and helpful host!   Super safe and quiet in beautiful, vibrant Park Slope!  Close to great restaurants, cultural spaces, Prospect Park.   3 minutes walk to 3 subway lines, 20 mins to Manhattan. LEGAL rental -- per NY laws.   Six gyms nearby; Please read,  then WRITE to me about your  trip, and needs.  Please DO NOT request reservation until I reply ""YES""!   I want to be sure it's right for you. Welcome to an historic, stunning 4-story Brooklyn house,  with beautiful garden and large patio.  Park Slope is a very safe, quiet and friendly.   140 year old house filled with light, color, artwork.   Legal rental.   Three excellent SUBWAY LINES (R, F, G)   3 minutes walk, 20 mins to Manhattan.  Please write to me with your details;   Wait til I reply ""yes"" before requesting room. Discounts available for longer stays or in winter.   Historic house with charming details, with some quirks like creaky stairs. The main floor is my office; I  work"
6090,"Freshly painted, bright open space! Excellent West Village Location - Bleecker Street and Perry Street in the heart of the West Village, a historic and chic neighborhood in Manhattan with many 19th century townhouses. Excellent West Village Location - Bleecker Street and Perry Street in the heart of the West Village, a historic and chic neighborhood in Manhattan with many 19th century townhouses. Around every corner you will find brownstones, stoops, cobblestone and tree lined streets Plus endless restaurant & shopping choices.    The apartment has many original details and is located in a historic pre-war apartment building on one of the prettiest street corners in lower Manhattan. Details:  * Large windows provide beautiful natural light and views of the charming neighborhood  * Hardwood floors and vintage style tile * Decorative fireplace with mantel * Renovated Kitchen with full refrigerator, stove, microwave and dishwasher  * Spacious open floor plan and high ceilings * Queen size"
6848,"Comfortable studio apartment with super comfortable king size bed and  full kitchen and bathroom located in FABULOUS Williamsburg, Brooklyn. Our comfortable 500 sq foot (46 sq m) studio apartment with full kitchen and bath is for short term rental. The apartment is private and is in a two family house. The house is located in FABULOUS Williamsburg, Brooklyn within 10 minute travel from Manhattan. The studio is a perfect place to stay for budget minded visitors of New York City! IN THE APARTMENT: Comfortable luxury king size bed, soft flannel bed linens, pillows, comforters, a couch with queen size pullout bed, air conditioning, hangers, iron & ironing board, alarm clock, radio, TV(No Cable/Satellite), DVD/VCR player, wireless internet access for guest's laptops, dining table, room divider/screen IN THE BATHROOM:  Fluffy bath towels, hand towels, bath mat, wash cloths, toilet paper (initial supply), plunger/toilet brush, soaps, shampoo & conditioner, hair dryer. IN THE KITCHEN:  Refrige"
7097,"This is a street-level floor of a 4-story brownstone on a residential street. We live upstairs but it's private w/own entrance. Stairs lead to main house (behind door) but we don't enter. You'll have a bedroom, bathroom, living room, kitchenette (see below). You can cook upstairs in kitchen we seldom use. Garden access. Big TV and internet. Note: Bathroom is en suite so additional guests must walk through the bedroom to use it. No doorman -- just me -- but that wasn't available on drop-down. Are your parents coming to town? They'll love this space -- high-end Victorian townhouse. Very spacious and clean. We are on premises, and happy to help but won't disturb. There's no oven or cooktop or oven, but microwave, refrigerator/freezer, sink, cutlery/dishes, coffeepot and teapot as well as coffee and tea, sugar (no food, though). You can use main kitchen upstairs if you really want to cook. King-size bed as well as queen-size sofa bed, bathroom with shower but no tub. This is an open-space "
7322,"Welcome to  New York City and Chelsea Perfect. I look forward to hosting you in a true BNB fashion with full amenities and a wonderful healthful organic breakfast prepared especially for you.  Here you will have all of the privacy your desire or socializing that you want. I am in the heart of the City in Chelsea and we are in walking distance of nearly everything and and easy subway or bus ride to the rest! Shops, food, shows, schools, and world renowned medical facilities. Enjoy! Hey Doti, You are now our #1 host in NYC...  Brian Chesky  Co-founder  Airbnb --------------------------------------------------------------------------------------- ENJOY NEW YORK CITY IN A TRUE BED AND BREAKFAST STYLE WITH FULL SERVICE AND AMENITIES.  Private Bedroom, with queen memory foam topped bed. The room is Located at the end of a long hall providing extra privacy. Apartment has large separate living room, dining area, NY small:)  but  fully equipped kitchen, furnished with all amenities and linen, c"
7726,"Meander down our beautiful tree lined street until you find our Historic 125 year old townhouse. Our hip one bedroom garden apartment comes with your own private entrance and backyard access.  Backyard has an outdoor sectional sofa, dining table for 8 and gas BBQ. It's an 8 min walk to the A Express train that will have you in lower Manhattan in 15 mins. Plenty of room for an air mattress if you need more sleeping space, just ask. Let your vacation begin in historic Crown Heights Brooklyn. You have your own floor with private entrance, kitchen and bathroom. The laundry room and backyard are shared spaces.  Guests are not allowed in the cellar or upstairs. Guests have private entrance and the entire 1 bedroom apartment to themselves. Private kitchen, bathroom, living room and bedroom. The Laundry room and backyard are shared spaces. Please feel free to text me during your stay for any questions or recommendations for restaurants, transit help, things to do etc... A mix of Caribbean cult"
7750,"Large Furnished 2BR one block  to Central Park - sleeps 4  (not a share, you will have the whole 2 bed room apartment) Available Starting July1st 2014 Located on 109th St East Side. Just half a block to Central park. off of 5th ave. Close to both the 6 and 2/3 subway. Only 15 mins sunway ride to Time square.  The apartment large. 2 bed room. will full size kitchen and bath.  One bed with queens size bed and the other with a full size bed. large real kitchen with stove and dishwasher . a nice size bathroom with big bath tub.  The rate is $190 per night. 7 nights min please. plus $120 one time cleaning fee.  There is a $300 refundable deposit needed at check in time Please tell me a little about what bring you to the big apple and how many people will be staying.  "
7801,"A true open-plan loft in a repurposed factory building with beautiful sunlight, a king bed and comfy double futon, fully stocked kitchen with dishwasher, washer and dryer, custom cedar sauna, bathroom with tub and shower, and lots of lounging spaces. The apartment is an open-plan (Phone number hidden by Airbnb) sq. ft. loft (140 sq m) with 5 large windows providing bright sunlight all day, located in an old factory building with many of the original finishes including tin ceilings, wooden beams and columns, and white brick walls. Very few of these original factory loft buildings remain in the neighborhood, and this space is quite special. Located in the very center of Williamsburg: just two blocks from the Bedford L train and two blocks from McCarren park! Stellar restaurants, bars, nightlife, and shopping are all steps away. Manhattan is just a 5-10 minute ride on the L train. The loft has a fully stocked kitchen with fridge, oven, microwave, dishwasher, and everything you might need "
8024,"Located  in the heart of Park Slope, Bklyn,  CBG is a vintage Brooklyn experience. Our ground floor is our most accessible room, with a large full bathroom on garden end of same floor; common  kitchen/dining area here  as well. Queen bed firm/ comfortable; second (double) bed also comfortable. You have direct access to our enclosed porch and backyard garden.  Welcome to serenity! Grab a book from our extensive library and lounge in a hammock. This is how Brooklyn used to be. Welcome to CommunityBeGood,(URL HIDDEN)    30% of guest fees we donate to our partner Haitian - led groups;   informal Brooklyn guest house on Park Place  for people wanting travel stays tied into local neighborhood of Park Slope and to have their fees help  support local to global social projects. We offer  free wireless, cable TV in each room; Located 20  minutes from Manhattan by close subway, and steps from  Brooklyn's Fifth Avenue trendy cafes and shops/ BAM Brooklyn Academy of Music; ten minutes from Brooklyn"
8110,"This sunny second floor smaller room has a comfortable large double bed and a couch that can fold out to a double bed to sleep one or two additional people.  The room faces the tree lined street with two large windows. There is Cable TV in the room and wifi throughout the building. On the second floor is a small half bathroom.  Off the office in the back is a large tiled shower for guest use.  Also there are full bathrooms with showers on the first floor and third floor, including a bathtub. * Owner occupied  brownstone with garden - homeowner (Lisel) is  active  in local/ global partnerships with the organized poor; guest cooking and food storage welcome;  * CTY Donations: 30% of guest fees go to Haitian or local projects.  CBG Partner network and  (SENSITIVE CONTENTS HIDDEN) followup are options.  * Guests are invited into an informal brownstone household, with garden and kitchen cooking access. WEB:(URL HIDDEN)    * Fifth Avenue Cafes, Brooklyn BAM performances, Prospect Park,  and "
8490,"I am the lucky owner of an amazing brownstone. I have been renting my second floor as a vacation rental for one year plus and have amazing response.I just discovered airbnb and i thought i could try it .looks like fun.!!!! anyway the apt is (URL HIDDEN) features a terrasse with chairs ,table ,umbrella and (URL HIDDEN) is prefect for having a glass of wine in summer nights,grilling,brunch or simply chat and watch the stars!!!! Because the house is about 100 years old,there is antique wood floor,two fireplaces and antique clawfoot tub.The kitchen is enterely equiped(stove ,fridge...) with brick counter like in Tuscany. The master bedroom features a true queen size bed with double french door to the terrasse. The living room offers a daybed that turns into two twins beds or another queen size bed. Towels are provided. cable and wifi The neighbouhood bedstuy is the new upcoming place to be.It is often described as the hidden treasure of Ny.A new italian restaurant just opened a few block a"
8505,"Just renovated sun drenched bedroom in a quiet apartment across the street from Prospect Park. Apartment sits across the street from Prospect Park. Cozy bedroom that's just been renovated. Western facing windows, sleep in late, but enjoy plenty of light in the evenings. Recently remodeled modern bathroom. Washer and dryer available for use. High quality sofabed. Yoga mats, yoga blocks  resistance bands and foam roller for your use. Quiet and friendly neighborhood, in the heart of Windsor Terrace. 25 minutes to Manhattan by F train Bedroom and bathroom. In person as well and via Airbnb Quiet and beautiful Windsor Terrace. The apartment is across the street from an entrance to Prospect Park. 10 minute walk to the 15th Street F & G train as well as the bustling Prospect Park West Street, filled with restaurants, bars, coffee shops and a book store. Ten minutes walk to the 15th sheet F&G train stop. I'm very happy to share my apartment with you, and have a few rules to ensure its a positiv"
8700,"Suite de 20 m2 a 5 min des 2 lignes de metro au Nord de Manhattan. Bars, restaurants et un marche bio animent le quartier. Magnifique vue sur les Cloitres medievaux et inonde de lumiere. Parfait pour une escapade a New-York! Metro 1 et A"
9357,"HELLO.  PLEASE DO NOT HIT ""REQUEST TO BOOK"". HIT CONTACT HOST BELOW FIRST.  THANK YOU. Cozy & comfy studio on a quiet, tree-lined street, right in the heart of New York City!  Close to many subways with elevator & doorman. PLEASE DO NOT HIT ""REQUEST TO BOOK"". HIT SMALL ""CONTACT HOST"" ABOVE IN RED FIRST.  THANK YOU. LOCATION, LOCATION, LOCATION!  Cozy and comfortable midtown studio on a quiet tree-lined street, right in the heart of New York City!  Elevator, doorman, and laundry in the building... kitchen, private bath, approx. 300 sq. feet. Television, cable internet & wifi available, national phone service available upon request, and kitchen wares included.   Right in the theatre district, and central to all things in NYC; 5 minute stroll to Central Park/Columbus Cirlce, 10 minutes to Times Square, Lincoln Center, Carnegie Hall, etc.  Close to most subway lines, and most any food your heart desires.   Sometimes DATES ARE AVAILABLE THAT AREN'T LISTED, so please contact me.  Thank you! "
9657,"Awesome, spacious & clean 1 bedroom with a cozy, designer vibe. Located in the east village, it is perfectly convenient for great restaurants and bars of all varieties. Super convenient access to subway lines; only 4 blocks from L train or quick walk to Union Square with access to N, R, Q and 4,5,6, short walk to F, V at 2nd Avenue or 6 at Astor place. The east village offers a mixture of old school cool NY flavor and new school sophistication. Fun and unique boutiques and cafes line the streets. For some urban nature, Thompkins Square Park is just 1 block east. Although the neighborhood is lively and fun, the apartment is nice and quiet at night. As a designer in the interior/home field, I bring a unique element of style to my home. If you are interested in a classic, cool downtown experience in comfortable spot, this is for you!!! Maps, Local recommendations, Menus The east village offers a mixture of old school cool NY flavor and new school sophistication. Fun and unique boutiques a"
9668,"for couples or friends who are ok with sharing a bed. it's in the front of the apartment & while everyone must walk past it when they enter, it offers a bit more privacy than the other room(s) as it is more isolated. more noise from the nearby stairs _________________________________________________ F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q.  FREQUENTLY ASKED QUESTIONS -------------------------------------------------------------------------------------- Hi, are xx-xx dates available? check the calendar, if there's availability, feel free to make a booking, i've had many times other guests book the dates someone is looking for because they are writing to ask me if the days they want are available.  --------------- Where are you located?? check the tab on this listing that says ""location"", that will show you where i live, and where you will be located in relation to wherever you would like to visit. --------------- How far away are you from X? times square- 15 minutes centr"
9704,"The room is spacious, the neighborhood is safe, and you are 10 blocks north of Central Park. The Subway is a 4 minute walk with Express and Local trains.  Plenty of restaurants, bars and cafes nearby. The room has a desk and chair. Sorry, the picture has not been updated. Comfortable and conveniently located 2 bedroom, 1.5 bathroom in the best area in Harlem (8th Avenue, between 120th and 121st streets). The second bedroom has a closet, dresser, and full size bed.  It is fully equipped with fresh linen, towels, etc. Please note, I only rent the room to two guests when I am out of town. Large modern living room/dining room has a sofa bed, tv but no cable, wifi (throughout apt), antique dining room table and chairsâ€¦ Full kitchen with everything you could possible need and washer / dryer Nearby Restaurants/bars: Vinteria - (8th Ave & 119th) Delicious cafÃ© / restaurant â€œLes Ambassadesâ€ (8th Ave & 119th) Cedric - French (119th and St. Nicolas) Billy's Black - (119th and St. Nicolas) Harlem "
9782,"A private bedroom in an eclectic 3 bedroom loft apartment in an old warehouse. Very close to lots of great bars, venues, shop, restaurants and activities in Williamsburg and Greenpoint, and just 30 minutes to central Manhattan. Best for laid back younger guests. It's a bit dusty from being by the highway, so it's not for everyone. Hi there!  Available for short term stay is ONE of three separate small private rooms, each about 90 SF, with full bed mattresses lofted above the floor with some short steps up. There is a roof with some chairs and a good view of the Manhattan skyline. It's very near delis, fun bars, really great restaurants, awesome pizza, a nice cafe, 15 minute walk or 5 minute b24 bus ride to the Graham L subway stop and 15 minute walk to the Nassau G, and 30 minutes total travel time to Union Square. That is a central subway hub. From there you can get to Times Square, Grand Central, Chinatown, and Wall Street area in 5-10 minutes, or the major museums in 15 minutes. It "
9783,"this simple small room is good for  friends traveling together or couples who don't mind sleeping in separate beds while they stay here. you must walk past the living room where there's sometimes guests or the host(ess) hanging out. _________________________________________________ F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q. F.A.Q.  FREQUENTLY ASKED QUESTIONS -------------------------------------------------------------------------------------- Hi, are xx-xx dates available? check the calendar, if there's availability, feel free to make a booking, i've had many times other guests book the dates someone is looking for because they are writing to ask me if the days they want are available.  --------------- Where are you located?? check the tab on this listing that says ""location"", that will show you where i live, and where you will be located in relation to wherever you would like to visit. --------------- How far away are you from X? times square- 15 minutes central park 10-20min(d"
10452,"Private Rooms for Rent (Phone number hidden by Airbnb) EVERYTHING IS INCLUDED!!! JUST BRING YOUR CLOTHES.  $70  Low monthly rental rate  Offering a lovely furnished private rooms with full kitchen and bathroom in a brand new home for male or female. Perfect for travelers, students, international guests.  Included:  All Utilities  Comfortable bed or pullout sofa (full size with fine linens, soaps and towels)  Fully equipped Kitchen and bath  All Rooms are extremely Clean and large  TV, High speed internet cable  Wireless internet  Housekeeping  Laundry room on premises  Great location: Franklin Avenue in Downtown Brooklyn.  Clean and Safe area. Two blocks from the A, C, and Shuttle train to the B, Q. Quick stops to Manhattan. Close to shopping area. Two blocks from the A, C, S train with quick and easy access to Manhattan."
