2595,"Find your romantic getaway to this beautiful, spacious skylit studio in the heart of Midtown, Manhattan.  STUNNING SKYLIT STUDIO / 1 BED + SINGLE / FULL BATH / FULL KITCHEN / FIREPLACE / CENTRALLY LOCATED / WiFi + APPLE TV / SHEETS + TOWELS - Spacious (500+ftÂ²), immaculate and nicely furnished & designed studio. - Tuck yourself into the ultra comfortable bed under the skylight. Fall in love with a myriad of bright lights in the city night sky.  - Single-sized bed/convertible floor mattress with luxury bedding (available upon request). - Gorgeous pyramid skylight with amazing diffused natural light, stunning architectural details, soaring high vaulted ceilings, exposed brick, wood burning fireplace, floor seating area with natural zafu cushions, modern style mixed with eclectic art & antique treasures, large full bath, newly renovated kitchen, air conditioning/heat, high speed WiFi Internet, and Apple TV. - Centrally located in the heart of Midtown Manhattan just a few blocks from all s"
10962,"Lovely room,  gorgeous garden, helpful host in beautiful, vibrant Park Slope.  Super safe & quiet but culturally rich neighborhood,  excellent restaurants, Prospect Park. This is a LEGAL rental. 2 minutes walk to 3 great subway lines.   Organic market across street.  Five gyms nearby.  Please read;  then write me about your trip and needs.  Please do not  request reservation until I reply ""YES"". Welcome to an historic and stunning 4-story Brooklyn house filled with light, color, artwork, and  lovely garden, in beautiful Park Slope!   Safe,  quiet, dynamic,  popular neighborhood (""#1 in NY!)     Three excellent SUBWAY LINES (R, F, G)   3 minutes walk.  20 mins to Manhattan. I have a  LEGAL rental of  bedroom on top ""Guest"" floor, perfect for a family or friends.  Please write;  Wait until I reply ""yes! before you request reservation.   Discounts for longer stays.  I am a flexible host if you have any needs, let me know.  The main floor is my office.   Enjoy the patio and  garden! This i"
11174,"If you like a pleasant mix of vintage and modern furniture, huge windows, old hardwood floors, lots of huge trees and plants, and being right next to the subway, this place is for you. Huge loft with hardwood floors, clean, neat, no clutter, the second you step inside you feel comfortable. Big windows let in lots of morning light. Fresh air is provided by lots of wonderful plants and palm trees. Sleep well in a queen size bed that unfolds from a sleeper sofa.  Wi-fi Internet access of course.  Just a 30 second walk from the L train, which takes you to the center of Manhattan, Union Square, in 20 minutes, and to hip Williamsburg in just 10 minutes.  Note: please check our calendar before emailing and asking about availability. No parties or events please! We have a strict cancelation policy. Only book once you are sure please! Guests have access to the entire place! I'm happy to introduce you to the space and let you enjoy NYC. Never hesitate to get in touch with any questions! Bushwick"
11452,"Here is the authentic Brooklyn neighborhood where classic movie like ""Do The Right Thing"" was filmed. It is still all there, yet in a state of major gentrification. Here s a chance to catch this lovely vibe before it s a thing of the past.. Available. That place has private wifi internet, is large and has a long corridor, meaning privacy ! Parking is free on the block. Please respond with information (age, occupation, usual schedule), dates that you'd plan to rent, and anything else about yourself you'd like to include. There's a no shoe and no guest policy. Thank you."
11708,"We are renting a private basement apartment in our home. The apartment space is totally private, nothing shared. It has a separate bedroom, bathroom and kitchenette with mini fridge and coffee maker (there is no stove for cooking).  You will have use of a hair dryer. There are small windows in the bedroom and kitchenette area. The bathroom and kitchenette are all newly built. Full size bed sleeps 2 people. We cannot accommodate more than 2 people, sorry! Our basement room with private bathroom and kitchenette is located in our home where we reside upstairs. There are custom-made artistic details throughout the apartment, including beautiful steel banister, thick maple wood bench, sculptural metal table and unique sculpture throughout. Interesting concave yellow bathroom tiles light up the bathroom. Bushwick is a vibrant community with lots of restaurants, bars, art galleries, cafes and street art. We are renting a private basement apartment in our home. The apartment has a separate bed"
11943,"Ditmas Park. Entire 3rd floor.  2 large rooms Sunny tree lined quiet street.  2 1/2 blocks to B express or Q local trains. 30 minutes to midtown. Light Breakfast included.  Organic food co-op, restaurants (3-4), pizza parlor in neighborhood.  "
12048,"Live like a New Yorker instead of staying in a overpriced hotel/hostel. Share my small, cozy one bedroom apt. nestled in the  historic lower east side, steps to the subway and walking distance to the coolest neighborhoods. Sofa sleeper in living room Don't stay at a hostel! Stay with me in my lower east side apartment. ( Before reading description, PLEASE NOTE: do not automatically book with out messaging me first.) Cute, cozy, 1 bdrm apt in hip lower east side of Manhattan to share for short term stays - 1 person only for this particular listing (possible 2nd person (***no couples, see below***) Good situation for tourist looking for cheap place to stay that is more private and homey than a hostel or someone moving to NY and looking for a home base while you look for something more permanent or someone here in NYC for short term work/business.  I have a new comfy sofa sleeper in living room. The apartment is small with separate rooms for bedroom and living room. I would stay in bedroo"
12192,"Please contact BEFORE sending reservation request.  Private Room with room for two, queen size bed in BASEMENT 3-bedroom apartment in bohemian East Village neighborhood. Restaurants, shops, live-music, night-life are all within blocks!   Awesome area for exploring downtown and seeing how locals live.   Apartment is in back of building and quiet for sleeping.   Flexible check-in and you can come and go as you please.  I love hosting travelers and will provide as much information as you want! You get your own room with comfortable queen size bed in 8x10 space.  Has plenty of storage & desk with fan & air conditioner during warmer months.  Good for short and long stays.   You will share the kitchen & bathroom with other guests and my roommate. Best for budget travelers looking for a safe, clean, convenient home base to experience NYC. Again it is in a three bedroom BASEMENT apartment with little sunlight.  FYI:  you must enter through building courtyard to get to apartment - so you will p"
12299,"This is a large one bedroom apartment located on the second floor of a beautiful national historic landmarked building.   It is located three blocks from the F train which will have you into Manhattan within twenty minutes.  Prospect Park, the largest park in Brooklyn is a block away. There are many great restaurants and bars within walking distance."
12303,"Im renting 1 furnished  bdroom (full size bed) with its own bathroom in smoke free 2 bedroom apt. The apt is located in Fort Greene in a renovated Armory. Bldg offers 24h doorman- laundryroom. 1 block away from restaurants, Fort Greene park and CNRQBD trains(10min subway ride to Manhattan).  I rent the room for a minimum of 6 days."
12318,"One Bedroom with your own private bathroom is available in this 2 bedroom, 2 bathroom, doorman building in the heart of the West Side of Manhattan.  The bedroom has a Queen size bed and TV.  The kitchen has every modern convenience to make cooking fun.  Please be prepared to book online, because I cannot hold your requested days... Location: Steps to Riverside Park, 1  and 1/2 blocks to subway.  Near the famous Zabars,  Museum of Natural History and major clothes shopping. I am at the office all day, sometimes early evenings. There is a list on the dinning room table with all the info you may need. Cynthia is easy to reach if you have any questions.  Roni"
12343,"Centrally located in the heart of Harlem located just steps away from major tourists destinations such as: The Schomburg Center for Research in Black Culture, The Apollo Theater, The Studio Museum of Harlem, Abyssinian Baptist Church, Striverâ€™s Row, the Theresa Hotel, Astor Row, and the legendary Jungle Alley, is this beautiful West 131st Street apartment.   Open, airy, 1,000 Sq. Ft. one bedroom apartment centrally located in a brownstone in the heart of Harlem.  1-2 Guests $150 a night; 3-4 Guests $175 a night 	17 ft. ceilings, top floor, skylights, private 	Sleeps up to 4 (1 queen-sized bed, pullout sofa-bed, blow up mattress available upon request) 	Close to transportation: 15-20 minutes to midtown 	wifi internet service, cable television, cd player/radio 	close to 2 major supermarkets "
12627,"My place is close to Prospect Park  and youâ€™ll love it because of the neighborhood. Right in the heart of  ""Little Caribbean"", its central to grocery, restaurant, gym, yoga and bars.  It's also an ideal place for couples, solo adventurers, and business travelers. Spacious 1 bedroom apt in Prospect-Lefferts Garden neighborhood. The large living room can convert into an additional sleeping space for your stay using a queen sofa bed.  WiFi. Balcony has lovely view of Prospect park and Eastern Brooklyn.     Safe building with 24 hr security. Steps from Beautiful Prospect Park, Zoo, Brooklyn Museum of Art, Botanic Gardens and the Brooklyn Public Library. Bars, restaurants, yoga studios & gym all within 2 mins walk. Also only 20 mins from Union Square. NYC Subway lines Q, B, and S to Prospect Park. This makes for an easy commute to all areas of Manhattan & Brooklyn."
12937,"Private room, dedicated bath and a separate entrance. Totally renovated Queen Anne Historic Townhouse Home on a safe, Landmark Block. Only one stop from Midtown Manhattan! Enjoy the rear private Garden at breakfast time. Beautiful tree lined,quiet street. 4 subway lines ( E, M, 7 and G ) are one block away! Great restaurants, supermarket and cafes nearby. Beautifully renovated bedroom suite in 1890 Townhouse on Landmarked block, only 5 minutes from Manhattan.  Dedicated entrance under stoop to foyer leading to bedroom suite assures privacy (my daytime office/library is in the rear of this floor). Includes one double bed (sleeps 2), & one  thick futon sofa bed (sleeps 2 addit'l ).Microwave, small refrigerator, coffee maker in room.  THERE IS NO TV. NO COOKING . WIFI available. A friendly, medium sized dog (Gus) is on the premises.   Private Bathroom (walk-in shower stall big enough for two).  Soap, Shampoo, Clean towels, hairdryer provided.  Housekeeper once a week.   Beautiful rear gar"
12940,"Super cute 1 bedroom apartment in a 100 year old, historical Brooklyn brownstone.  We are central in Brooklyn and right across the street from the subway.  Lots of Cafes and bars nearby.  10 minutes to lower Manhattan and SOHO, 30 minutes to Times Square. If you're traveling to New York City donâ€™t settle for a cramped hotel room. Stay in an Historic Brownstone and get a true taste of living as a New Yorker.  This 1 bedroom apartment with attached den, is best suited for 2 guests, but can sleep 4.  It is truly charming, with tin ceilings, hardwood floors,  newly renovated  bathroom & kitchen with stainless steel appliances. It also includes free wifi internet!  Living room has a sofa bed and there is a daybed in the small room. Best suited for 2 or a family of 4.  This is a 1.5 bed room apartment- 1 large bedroom with private den attached.  Located in the Bedstuy/ Clinton Hill neighborhood of Downtown Brooklyn. We're across the street from the C Train & S Shuttle that connects to the 2,"
13050,"Wonderfully bright, comfortable, and stylish, this duplex in the heart of the historic Bed-Stuy brownstone neighborhood of Brooklyn is perfect for families, couples, or business travelers. Two large, bright bedrooms and a large bathroom in the upper duplex of a a brownstone in the fabulous Bed-Stuy neighborhood of Brooklyn. Brightly light, lots of space, and a beautiful mix of modern and antique furniture, with a well-equipped kitchen, as well as a washer-dryer and dishwasher. A 10-year-old lives here so there are lots of books and toys for kids. Blocks from the subway and two buses; coffee shops, wine store, and great restaurants around the corner. Depending on the booking, either the whole apartment or one floor of it will be available. There is a large master bedroom downstairs (3rd floor) -- the other bedroom (also Q-sized loft bed), as well as two living rooms and the bathroom, are upstairs (4th floor). I will be available, either onsite or via e-mail, phone, and text, during your"
13394,"Large private parlor room with high ceilings in beautiful brownstone on quiet street 1 block from Fort Greene Park. Share full kitchen/bathroom/washer-dryer/wi-fi facilities with documentary sound recordist, who lives in the other side of the 3-bedroom apartment (often away & place will be all yours!)   8 minutes to B/Q//R/4/5/2/3/C/G subways (only 1 stop to Manhattan!)  Multiethnic & multicultural neighborhood has many lovely bars/cafes/restaurants/shops, and farmers market & flea market on weekends.  By the way, guests:  There has recently been some static regarding the legality of renting out one's apt on airbnb in NYC, which seems to be an attempt by the hospitality industry lobby to push the City Council to disallow such practices, on insurance and liability grounds. So if you are sitting outside on the stoop, or coming in & out of the building, and some other tenant asks you who you are, just say you're a friend of Alex's. No need to say you're a short-term paying guest - other t"
13808,"Romantic quiet room in a beautiful 1800 Liberty house in Central Brooklyn, the ideal cozy retreat to relax after a full day chasing the city. Private Victorian bathroom with crow feet tub to soak and nap waiting for the sun to come up... A beautiful room for two people in a historical four stories brownstone with original wood details from the 1800s, on a lovely quiet street, one block away from subway, laundry mat, supermarket, and shopping. Cafes, restaurants, and wine bars all around. Guests will have use of a fully functional, modern, all stainless steel kitchen on the upstairs floor. The room is WiFi ready.  It has a queen size iron bed, an antique mirror bureau and a dresser, a ship steam trunk, a sofa, a round table where you can eat at, two large wall closets, one with drawers and shelves. The Blue Room has its own private bathroom, so you don't have to share your bathroom with anyone. Your bathroom is right outside the room, it has a claw foot bathtub.  The mattress has been r"
14287,"Spend your time in this pre-war brownstone apt on Central Park West.   Cozy. Cool. Very quiet. Faces the back. Engage in the excitement that is New York, but rest in this little oasis. Enjoy this cozy pre-war brownstone right on Central Park! I'm a big traveller, so the place is artfully decorated with mementos from India, Brazil, Japan, and Spain. But-- the goosedown-filled sectional is from Crate and Barrel, and will soak you right up!  You can have it all to yourself. This 1 bedroom is uncharacteristically quiet for New York, as it faces the back of the building. You'll always get a good sleep at night, and a nice hot shower in the morning. Step onto beautiful tree-lined 85th Street and let your New York adventure begin! Take the subway at the end of the block. Walk the other direction if you're stomach is growling!  Italian, Mexican, American, Greek .... all types of cuisine are within walking distance from this apartment! Wi-fi, VERY CLEAN,VERY NICELY FURNISHED (800sf) ONE BEDROOM"
14290,"Original factory building loft,  lots of natural light 1200+ sqf loft 1 x bedroom with queen bed 1 x bed loft area with queen bed (ladder steps to access) open plan kitchen living area BROOKLYN FACTORY LOFT MORGAN AVE L train (5 mins walk away)  (15 mins to union sq) Bushwick / East Williamsburg Large loft,  1200sqf, 14ft ceiling, top floor,loads of light , 2 large queen beds  (1 loft deck/bedroom with ladder steps) office area with large desk, fast  wi fi internet, open plan lounge and commercial style kitchen, dining area, stereo for musics etc, photo/art books, projector for evenings in. rooftop one flight up for a view of Manhattan and Brooklyn. fresh towels, sheets, soap etc, provided. lots of light with large windows on south and west direction. This is a non smoking Apartment :) great location in Bushwick, local cafes, bars, organic grocery store open 24hrs, art gallery, 5 minute walk to L train station 1 block from NY Loft Hostel,music venue downstairs, cafe, and the amazing Ro"
14314,"Greenpoint Place still has great dates available but we are booking up fast!  You can rest assured, our private home falls within the NYC short term rental guidelines. You will enjoy a fully furnished living space which occupies the entire ground floor of our (Phone number hidden by Airbnb) Victorian home. We offer you a complete kitchen w/ all appliances, beautifully tiled bath w/oversize shower and a separate bedroom w/double bed, closet and chest of drawers. Living room w/HDTV and a queen size sofa bed for additional sleeping space. Linens, towels, basic paper products and soap/shampoo are included. On street parking is free, safe and widely available most likely in front of our home. We are a short walk to the 7 train which puts you along 42nd St. in one stop!  The East River Ferry, a nice alternative to the subway, is only six blocks away on India St. and the East River!  Fabulous restaurants, galleries and bars are flooding our neighborhood.  Enjoy the unique, diverse community f"
14322,"You will find a welcoming apartment, I love to feel home after walking all day, and you will feel the same. A lovely home in the heart of Manhattan close to everything :) Please do not wear shoes in the apt, on rugs especially. Check in or out are flexible only if available. THE APARTMENT IS MODERN AND WELL FURNISHED,SPOTLESS, WELL-MANTAINED, WELL DESIGNED, WOOD FLOOR AND LOTS OF WINDOWS!! I HAVE A NICE BIG SIZE ONE BEDROOM APARTMENT WITH A QUEEN SIZE BED, WITH ALL THE FACILITIES INCLUDED (AC on usage) The apartment is located  on the east side of manhattan, still in between of east village and mid town. Near you have many famous landmarks, including Gramercy Park, Union Square and NYU, Empire State building, Madison Square park and the Flat Iron building. It's also located near many great restaurants and cafes,bars, supermarkets and more.. Major bus an trains( 6 and N R Q) On the east side you are 2 avenues away from the East Side River, take the chance on a sunny day and walk, run or"
14377,"Fully furnished 1 bedroom apartment in Williamsburg, Brooklyn. Apartment is set up with everything to make you comfortable.  Bedroom has a queen sized pillow top mattress and an air conditioner.  Living room is set up with flat screen with roku with netflix/hulu/amazon prime, air conditioner, and a desk to work.   Apartment has an eat in kitchen with stainless steel appliances and all the dishes/cookware necessary.  The building has an elevator. The neighborhood is extremely trendy. Within walking distance are many coffee shops, bars, restaurants, shops.  There are several large music venues as well as smaller ones in the neighborhood.  An abundance of thrift/vintage shops thrive in Williamsburg.   Rarely is it necessary to leave the neighborhood for a great night out.  The JMZ train is 3 blocks away. 1 stop to Manhattan, Lower East Side. L train is 10 minutes walk, 1 stop to Manhattan. Or walk over the Williamsburg bridge into Manhattan's Lower East Side. The night view of Manhattan o"
14468,"My place is close to Empire State Building & 6 Train. Youâ€™ll love my place because it's clean, modern, spacious, and has a huge balcony with great view of Empire State Building and it's close to everything in Manhattan. My place is good for couples, solo adventurers, and business travelers. One bedroom in a 2 bedroom apartment available for rent in Murray Hill / Midtown Manhattan.  Large balcony with fantastic view of Empire State building.  Well appointed and nicely furnished with wi-fi. Ideal location for sightseeing in NYC. Close Central Park, Village, Union Square. Whole apartment Little to none, aside from logistical coordination. The neighborhood is very safe. It is located near a Trader Joe's grocery store, a Fairway grocery store, and many delicious restaurants including Indian foods, pan-Asian cuisines, classic american, coffee shops, corner stores, you name it. All of these literally less than a block away. This building is 2 blocks away from the 6 subway train. It's also onl"
14991,"Room for rent in my Manhattan apartment. The area is beautiful. It's the Lower East Side, a very nice neighborhood with lots of places to eat and hang out and it is in the heart of Manhattan. I have a room for rent in my Lower East Side (Manhattan) apartment. This is an apartment share situation. Minimum stay 5 nights.    The apt has two bedrooms, one is mine. The one I rent has a queen bed and a dresser. The room has two windows. The use of the kitchen and bathroom are shared with me. Location: The area is beautiful. It's the Lower East Side, a very nice neighborhood with lots of places to eat and hang out and it is in the heart of Manhattan. I offer clean sheets and towels at the beginning of the stay, you are welcome to laundry them during the stay.  I do offer a clean apartment at the beginning, during the stay it is a share like situation where everybody's help to keep it clean is highly appreciated! No smoking is allowed and no shoes, bring your slippers!  Utilities and wireless "
15220,"Super cool and spacious bedroom.!Super quiet to sleep and relax and yet in the middle of its all. 3 blocks from Times Square.  2 blocks from port authority bus terminal and major train lines in NYC! The apartment has a kitchen and two bedrooms with two full sized bed, There are huge windows, which provide great sun light! The shower and sink are inside the apartment and the toilet is conveniently located outside the apt in the hallway and is exclusively for the use of this apt.  The kitchen is equipped with a stove, silverware, microwave, coffee maker, blender, two Televisions, two Air conditioners .There is a internet with WIFI throughout. The kitchen can be used to cook breakfast only, and is available to eat lunch and dinner, but not to cook these meals in.  However, the Microwave is always available! The apartment is in New York City's Best Location, right in the heart of it all, only steps to the famous Times Square and theater district. Times Square is a major commercial intersec"
15338,"A private bedroom in an eclectic 3 bedroom loft apartment in an old warehouse. Very close to lots of great bars, venues, shop, restaurants and activities in Williamsburg and Greenpoint, and just 30 minutes to central Manhattan. Best for laid back younger guests. It's a bit dusty from being by the highway, so it's not for everyone. Hi there!  Available for short term stay is ONE of three separate small private rooms, each about 90 SF, with full bed mattresses lofted above the floor with some short steps up. There is a roof with some chairs and a good view of the Manhattan skyline. It's very near delis, fun bars, really great restaurants, awesome pizza, a nice cafe, 15 minute walk or 5 minute b24 bus ride to the Graham L subway stop and 15 minute walk to the Nassau G, and 30 minutes total travel time to Union Square. That is a central subway hub. From there you can get to Times Square, Grand Central, Chinatown, and Wall Street area in 5-10 minutes, or the major museums in 15 minutes. It "
15341,"Greetings! This is a bright, spartan 1-bedroom in a Luxury Nolita high-rise condo building with 24 hour lobby attendants and elevators. Amazing location with nearby subways, Whole Foods, SoHo, Lower East Side, Little Italy, Chinatown, NYU. Hello ~ : ) I am travelling soon and taking short term stays in my Nolita apartment for a minimum of 30 day stays. This is a simple, spartan 1-bedroom in an awesome, safe neighborhood.  For the stay, I am looking for guests who are Mature, Low Key, Financially Secure, Non-Smoking in the room, Relatively LOW maintenance & clean, and NON-Partying (meaning I dont mind if you like to have fun, just no throwing parties in THIS apartment, please). Apartment Amenities include:  * WiFi 25/25MBps (Download/Upload) * FiOS TV (Online streaming movies, TV series, Widgets, Showtime, 260+ channels and music) * Large wall closet in bedroom * Heating/Cooling unit inside both rooms * Cable TV connection in both rooms * Large Windows * Furnished * Desk * Queen sized b"
15385,"A home away from home.Its a very cute and charming. full size bed (sheets and towels included). VERY CLEAN  You are welcome to use the kitchen. Amazing stores, restaurants and cafes. Close to the river and to the Williamsburg bridge No smoking and no pets. Best location in Williamsburg - Brooklyn, first stop on the L, J,Z.M 10 to 15 min walk. Close to Bedford av. The apartment is overall a welcoming space. Small and charming. You will get a private room, my room is at the oposite end. Very comfortable kitchen and I will like  to keep it spotless at all time. Be ready to go up 4 floors. A good way to keep your legs in shape ;) For the most part ill be at the apartment while is rented. Williamsburg is one of the best places to be n Brooklyn. super cool vibe, amazing shops and restaurant just 10 to 15 min on the train to Manhattan.  Some days you don't even have to leave the neighborhood, It is a great place to hangout. L, J M and Z"
15396,"Modern, spacious, bright and well designed apartment in Chelsea/Midtown Manhattan close to everything & a great spot to explore the city!  Family-friendly space with great food shopping nearby.  Also very well suited for business travelers. Minimum rental period: +30 nights Available via phone, text, email to help with any questions you may have and happy to recommend restaurants etc. Explore Chelsea's thriving new gallery district, Midtown Manhattan shopping, museums, restaurants and nightlife. Excellent location for a NYC visit. Two Subway stops (A/C/E and 1/2/3 train lines) are within 1 block of the apartment. A variety of parking garages are nearby. Can not accept reservations more than 6 weeks in advance."
15711,"This apartment is  perfect for families. A Queen bed in the master bedroom and a nursery with a crib (or toddler bed) and a full sized bunk bed. (Two- need to update the picture). The living room has a new couch that can be two Twin Beds or one slide into a Queen (no pullout frame!).  There is air conditioning in each room, TV in the living room and the master bedroom, and a full kitchen. Updated pictures are coming. Enjoy an excellent and much more reasonably priced and comfortable alternative to a New York City hotel. Our newly renovated 2 bedroom is located on the charming, tree lined, park block of 77th Street between York Avenue and John Jay Park -  right in the middle of the very safe, Upper East Side. The apartment is a 5th floor walk-up in a beautiful Historic Old World style building with a central courtyard. This apartment can sleep 6 people and a baby.  The apartment has high ceilings, 4 floor to ceiling windows  (lots of light) and hard wood flooring throughout. The master "
15729,"Beautiful bedroom in a duplex house with large outdoor garden.  Located in Red Hook Brooklyn just a short walk to the water, great views of lower Manhattan and the statue of liberty.   NOTE: THIS LISTING IS FOR (1) PRIVATE ROOM YOU CAN RENT THE ENTIRE DUPLEX AS WELL in another listing."
16326,"Spacious and clean four bedroom, two bathroom apartment. Beautiful, safe Brooklyn neighborhood. Close to Manhattan via Subway. The other apartment is me and my family. Brooklyn Vacation Rental for up to 8 people Vacation Rental Details: This apartment is in a 2 family house (the other apartment is me). We rent the apartment out as a vacation rental. It's a great way for tourists to visit New York City, and not have to pay hotel prices! APARTMENT DETAILS: - master bedroom (queen bed) - master bathroom - three bedrooms (full beds; all bedrooms are private and have windows, except for fourth bedroom, which is private, but has no window) - second full bathroom - Comfortable living room with two sofas, TV and DVD player - Kitchen equipped with dishes, silverware, pots & pans, stove/oven, dishwasher, microwave, coffee maker, toaster, fridge/freezer - Linens and towels included - no washer or dryer, but there is a laundromat one block away (they also do drop-off service for a reasonable price"
16338,"Lovely and quiet double room at the back of the apartment, with your private access to a tranquil deck, where there is room to work and relax.  Beautiful Block and close to Fort Greene park and train. If you ask around anyone will tell you that the Fort Greene/Clinton Hill area of Brooklyn is one of the coolest neighborhood to be in. Lots of bars/restaurants. Lovely park and trees everywhere. Farmers market on saturday and much to do. Close to ALL the trains and buses.  My block is nice and quiet.   This is a two bedroom apt. You will have a private room  and share the bathroom and kitchen with me.  The apt has high ceilings and wood floors.   The Room opens onto a really cute deck that is also your own private space. There is a loft double bed suitable for a couple,  Also a double bed in the room if climbing up a ladder is not your thing.  Loft area becomes a great storage space for cases etc  Please Note utilities are not included for long term stay. Average price for gas electric an"
16421,"We are offering longer term stays for an individual who need accommodations for work or school or just a temporary space. Minimum stay would be one month but we are looking for someone needing a place for 3 to 6 months ideally. Charming, asian inspired two bedroom in the heart of the theatre district. Quiet and peaceful ground floor rear unit with a private deck/garden just off the living room. Short walk to Broadway, Central Park and all subway lines. Great for Broadway theatre enthusiast. You can just go out of the building and walk to all Broadway theatres! An endless choice of great restaurants can be had on 9th Avenue and the theatre district ""restaurant row"" on West 46th Street. WIFI internet is available. Continental breakfast included as are fresh towels.  Coin operated washers and dryers are available in basement of the building requiring quarters only.   Bed linens and towels are incuded. There is a coin operated laundry room in the basement of the building that guests can us"
16458,"Located in the heart of Park Slope, a safe, family neighborhood, we are right across the street from beautiful JJ Byrne Playground / Old Stone House and a short walk to the subway, Prospect Park, the Sunday farmer's market, Whole Foods, and incredible restaurants and bars. Our 2-bedroom, 2-bathroom duplex has amazing light, a rear balcony and a large south-facing roof deck. With toddler beds, a crib, a washer-dryer and plenty of space, our place is perfect for families. Our place is a relaxed and quiet refuge from the city! With two floors, incredible natural light, and lots of plants, we have plenty of space to accommodate families in comfort. The large master bedroom upstairs opens directly out onto the south-facing deck, where in season you can enjoy views of the Freedom Tower and Statue of Liberty while eating straight out of the garden! The open kitchen / living room area is perfect for hanging out, and opens to a north-facing terrace (think Rear Window) where you can drink your m"
